Maker,Bean_Origin/Bar_Name,Review_Year,Cocoa_Pct,Maker_Location,Rating,Bean_Type,Bean_Origin
Amedei,Nine,2007,0.75,Italy,4,Blend,Argentina
Amedei,Toscano Black,2007,0.63,Italy,3.5,Blend,Argentina
Amedei,Toscano Black,2006,0.7,Italy,5,Blend,Argentina
Amedei,Toscano Black,2006,0.66,Italy,4,Blend,Argentina
Bahen & Co.,Houseblend,2012,0.7,Australia,2.5,Blend,Argentina
Burnt Fork Bend,Blend,2014,0.72,U.S.A.,3.25,Blend,Argentina
C-Amaro,"Lago di Como, Blu",2014,0.7,Italy,3.5,Blend,Argentina
Chocovic,Maragda,2007,0.7,Spain,3,Blend,Argentina
Domori,Blend No. 1,2008,0.78,Italy,3.5,Blend,Argentina
Domori,Ilblend,2008,0.7,Italy,3.75,Blend,Argentina
Guittard,Complexite,2009,0.7,U.S.A.,3.5,Blend,Argentina
Guittard,Quetzalcoatl,2007,0.72,U.S.A.,3.5,Blend,Argentina
Guittard,Tsaranta,2006,0.61,U.S.A.,3.5,Blend,Argentina
Guittard,Semisweet,2006,0.61,U.S.A.,3,Blend,Argentina
Original Beans (Felchlin),"Grand Cru Blend No.1, 5 yr. Anniversary Ed",2014,0.8,Switzerland,3.25,Blend,Argentina
Patric,Signature Blend,2011,0.7,U.S.A.,3.75,Blend,Argentina
Ritual,"Mid Mountain, 2014",2015,0.7,U.S.A.,3.5,Blend,Argentina
Scharffen Berger,Bittersweet,2006,0.7,U.S.A.,3.5,Blend,Argentina
Scharffen Berger,Semisweet,2006,0.62,U.S.A.,3,Blend,Argentina
Solstice,Wasatch,2013,0.7,U.S.A.,3.5,Blend,Argentina
Raw Cocoa,Raw,2012,0.7,Poland,2.5,Criollo,Argentina
Habitual,Trinitario,2014,0.7,Canada,3.5,Trinitario,Argentina
Heirloom Cacao Preservation (Brasstown),"Maya Mtn, Moho R., Toledo D., 2015",2016,0.7,U.S.A.,3.25,Amazon,Colombia
Silvio Bessone,Maya Belize,2011,0.67,Italy,3,Criollo,Colombia
Shark Mountain,"Belize, 2013",2014,0.72,U.S.A.,3.25,Criollo,Colombia
Violet Sky,Moho River Valley,2015,0.77,U.S.A.,3,Criollo,Colombia
Ambrosia,Belize,2015,0.64,Canada,3,Trinitario,Colombia
Arete,Maya Mountain,2015,0.7,U.S.A.,3.75,Trinitario,Colombia
Belyzium,"Belize south, low fermentation",2016,0.83,Germany,2.75,Trinitario,Colombia
Belyzium,Belize south,2016,0.78,Germany,3,Trinitario,Colombia
Belyzium,Belize south,2016,0.83,Germany,3.5,Trinitario,Colombia
Bisou,Belize,2015,0.86,U.S.A.,3.25,Trinitario,Colombia
Bowler Man,Maya Mountain,2014,0.7,U.S.A.,2.75,Trinitario,Colombia
Brasstown aka It's Chocolate,Maya Mountain,2014,0.7,U.S.A.,3.75,Trinitario,Colombia
Brazen,Maya Mountain,2015,0.8,U.S.A.,3.25,Trinitario,Colombia
Burnt Fork Bend,Belize,2014,0.72,U.S.A.,3.25,Trinitario,Colombia
Castronovo,"Maya Mtn, Batch 454, Heirloom",2016,0.72,U.S.A.,4,Trinitario,Colombia
Choco Del Sol,Maya Mountain w/ nibs,2014,0.75,Germany,3,Trinitario,Colombia
Choco Del Sol,Maya Mountain,2014,0.82,Germany,3.25,Trinitario,Colombia
Dandelion,"Maya Mtn., Break Bar- Snark",2015,0.7,U.S.A.,3,Trinitario,Colombia
Dandelion,Maya Mountain,2014,0.7,U.S.A.,3.5,Trinitario,Colombia
Dick Taylor,Belize,2012,0.72,U.S.A.,2.75,Trinitario,Colombia
Ethereal,Belize,2014,0.8,U.S.A.,3,Trinitario,Colombia
Feitoria Cacao,Maya Mountain,2016,0.76,Portugal,2.75,Trinitario,Colombia
Isidro,Belize,2014,0.72,U.S.A.,3.25,Trinitario,Colombia
Izard,"Maya Mountain, Toledo, Batch 29",2015,0.7,U.S.A.,3.5,Trinitario,Colombia
Just Good Chocolate,Belize,2014,0.7,U.S.A.,3.5,Trinitario,Colombia
Kto,Belize,2014,0.72,U.S.A.,3,Trinitario,Colombia
Kto,Belize,2014,0.9,U.S.A.,3.25,Trinitario,Colombia
Mast Brothers,Moho River,2011,0.7,U.S.A.,3.5,Trinitario,Colombia
Maverick,Maya Mountain,2014,0.7,U.S.A.,3.25,Trinitario,Colombia
Meadowlands,Belize,2014,0.7,U.S.A.,3,Trinitario,Colombia
Middlebury,Maya Mountain,2015,0.8,U.S.A.,3.5,Trinitario,Colombia
Middlebury,Belize,2013,0.8,U.S.A.,3.25,Trinitario,Colombia
Moho,"Toledo District, w/ nibs",2013,0.73,U.S.A.,3.25,Trinitario,Colombia
Moho,Toledo District,2013,0.72,U.S.A.,3,Trinitario,Colombia
Moho,"Umoho R., Toledo District, San Felipe",2010,0.67,U.S.A.,2.75,Trinitario,Colombia
Noble Bean aka Jerjobo,Moho Valley,2014,0.75,U.S.A.,3,Trinitario,Colombia
organicfair,Maya Mountain,2013,0.74,Canada,2.75,Trinitario,Colombia
Palette de Bine,Maya Mtn,2016,0.72,Canada,3,Trinitario,Colombia
Ritual,"Toledo District, Maya",2013,0.75,U.S.A.,3.75,Trinitario,Colombia
Sublime Origins,Moho Valley,2013,0.78,U.S.A.,3.25,Trinitario,Colombia
Taza,Belize,2014,0.68,U.S.A.,3,Trinitario,Colombia
Terroir,Belize,2015,0.7,U.S.A.,3.75,Trinitario,Colombia
Zak's,"Belize, Batch 2",2015,0.7,U.S.A.,3.5,Trinitario,Colombia
La Chocolaterie Nanairo,"Belize, 2014 Harvest, Batch 9",2016,0.7,Japan,3,Trinitario,Colombia
Timo A. Meyer,"Belize, med roast",2016,0.72,Germany,3.75,Trinitario,Colombia
Heirloom Cacao Preservation (Guittard),"Alto Beni, Upper Rio Beni, 2014",2014,0.67,U.S.A.,3.5,Amazon,Bolivia
Heirloom Cacao Preservation (Zokoko),"Alto Beni, Upper Rio Beni, 2015",2016,0.68,U.S.A.,3.75,Amazon,Bolivia
Fruition,"Wild Bolivian, Batch 2",2016,0.74,U.S.A.,3.75,Beniano,Bolivia
Heirloom Cacao Preservation (Guittard),"Wild Beni, Lower Rio Beni, Tranquilidad, 2014",2014,0.67,U.S.A.,3,Beniano,Bolivia
Heirloom Cacao Preservation (Zokoko),"Wild Beni, Lower Rio Beni, Tranquilidad, 2015",2016,0.72,U.S.A.,4,Beniano,Bolivia
Lillie Belle,"Bolivia, Wild Thing",2012,0.68,U.S.A.,3.5,Criollo,Bolivia
Lillie Belle,Wild Thing,2012,0.68,U.S.A.,3.5,Criollo,Bolivia
Middlebury,Alto Beni,2012,0.75,U.S.A.,2,Criollo,Bolivia
Oialla by Bojessen (Malmo),"Sylvestre, Oialla",2011,0.7,Germany,3.5,Criollo,Bolivia
Rogue,"Silvestre, Batch 1, 2011",2011,0.75,U.S.A.,3,Criollo,Bolivia
Sprungli (Felchlin),Alto Beni,2013,0.7,Switzerland,3,Criollo,Bolivia
Tocoti,"Wild Bolivian, Jungle Love",2012,0.77,U.S.A.,3,Criollo,Bolivia
Felchlin,"Alto Beni, Cru Savage",2006,0.68,Switzerland,4,Criollo,Bolivia
Hummingbird,Bolivia,2014,0.7,Canada,3,Criollo,Bolivia
Hummingbird,"Bolivia, Bo-nib-ia, w/ nibs",2014,0.7,Canada,3,Criollo,Bolivia
Soma,"Alto Beni, Wild Bolivian",2011,0.7,Canada,3.5,Nacional,Bolivia
Castronovo,Bolivia,2013,0.7,U.S.A.,3,Trinitario,Bolivia
Akesson's (Pralus),"Monte Alegre, D. Badero",2010,0.75,Switzerland,2.75,Forastero,Brazil
K'ul,"Bahia, Fazenda Camboa",2016,0.7,U.S.A.,3.75,Forastero,Brazil
Pierre Marcolini,"Bahia Brazil, Fazenda Sao Pedro",2009,0.72,Belgium,3,Forastero,Brazil
Pralus,"Monte Alegre (Itacare), Brazil",2006,0.75,France,3,Forastero,Brazil
Salgado,Bahia Superior,2008,0.7,Argentina,3.5,Forastero,Brazil
AMMA,Catongo,2013,0.75,Brazil,3.25,Forastero ,Brazil
Lajedo do Ouro,Catongo,2012,0.7,Brazil,3.5,Forastero ,Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,0.85,Brazil,2.75,Forastero ,Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,0.5,Brazil,3.75,Forastero ,Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,0.75,Brazil,3.75,Forastero ,Brazil
AMMA,"Monte Alegre, 3 diff. plantations",2010,0.6,Brazil,4,Forastero ,Brazil
Mission,"Bahia, Fazenda Venturosa",2015,0.7,Brazil,3.5,Forastero ,Brazil
Soma,"Bahia Black, batch bra50722.1",2016,0.7,Canada,3.5,Forastero ,Brazil
Szanto Tibor,"Fazenda Sempre Firme, Bahia",2015,0.7,Hungary,3.5,Forastero ,Brazil
Tejas,"Bahia, Floresta Azul,Good Friends Reserve#3",2012,0.7,U.S.A.,3.5,Forastero ,Brazil
Cao,Brazil,2016,0.7,U.S.A.,3.25,Trinitario,Brazil
Cravve,"Bahia, batch a1213",2012,0.65,Australia,3.25,Trinitario,Brazil
Silvio Bessone,"Bahia, Scavina",2011,0.6,Italy,3.25,Trinitario,Brazil
Stella (aka Bernrain),"Bahia, Agri-Forestal Plantation, 2010",2012,0.68,Switzerland,2.75,Trinitario,Brazil
Nugali,Fazenda Leolinda,2016,0.7,Brazil,3.5,Trinitario,Brazil
Glennmade,Bahia,2015,0.66,U.S.A.,3,Trinitario,Brazil
Pierre Marcolini,"Haut Penja, w/ nibs",2015,0.7,Belgium,3.25,Forastero,Cameroon
Scharffen Berger,Antilles (Trin/Gren/DR/Ven),2007,0.75,U.S.A.,3,Blend,Dominican Republic
Bonnat,Trinite,2006,0.75,France,3.75,Trinitario,Dominican Republic
Valrhona,Caraibe,2006,0.66,France,3,Trinitario,Dominican Republic
Carlotta Chocolat,Cesar,2016,0.65,Colombia,3.5,CCN51,Colombia
Castronovo,Sierra Nevada,2014,0.72,U.S.A.,3.5,Criollo,Colombia
Castronovo,Arauca,2014,0.76,U.S.A.,3.5,Criollo,Colombia
Dormouse,"Colombia, Batch 9",2015,0.8,U.K.,2.75,Criollo,Colombia
Silvio Bessone,"Porcelana, Colombia, Amazonas",2011,0.68,Italy,3,Criollo,Colombia
Santander (Compania Nacional),Colombian 2008,2009,0.75,Colombia,2.75,Forastero ,Colombia
Santander (Compania Nacional),Colombian w/ nibs,2009,0.7,Colombia,3,Forastero ,Colombia
Santander (Compania Nacional),Colombian Semi Dark,2006,0.53,Colombia,2,Forastero ,Colombia
Santander (Compania Nacional),Colombian,2006,0.65,Colombia,3,Forastero ,Colombia
Santander (Compania Nacional),Colombian Dark,2006,0.7,Colombia,4,Forastero ,Colombia
Artisan du Chocolat (Casa Luker),"Orinoqua Region, Arauca",2013,0.72,U.K.,2.75,Trinitario,Colombia
Carlotta Chocolat,Arauca,2016,0.65,Colombia,3,Trinitario,Colombia
Carlotta Chocolat,Tumaco,2016,0.65,Colombia,3.25,Trinitario,Colombia
Carlotta Chocolat,Cordoba,2016,0.65,Colombia,3.25,Trinitario,Colombia
Carlotta Chocolat,Huila,2016,0.65,Colombia,3.5,Trinitario,Colombia
Guittard,Chucuri,2006,0.65,U.S.A.,3,Trinitario,Colombia
Pralus,Colombie,2006,0.75,France,3.5,Trinitario,Colombia
Willie's Cacao,Los Llanos,2014,0.88,U.K.,3,Trinitario,Colombia
Cacao Sampaka,"Mahali, Kasai",2016,0.7,Spain,3.5,Criollo,Congo
Artisan du Chocolat,Congo,2008,0.72,U.K.,3.75,Forastero,Congo
Blanxart,"Congo, Grand Cru",2013,0.82,Spain,3.5,Forastero,Congo
Chocolate Makers,"Congo, Gorilla bar",2015,0.68,Netherlands,3.5,Forastero,Congo
Ocelot,Virunga,2015,0.7,Scotland,3.75,Forastero,Congo
Original Beans (Felchlin),"D.R. Congo, Cru Virunga",2009,0.7,Switzerland,3,Forastero,Congo
Raaka,Virunga,2015,0.75,U.S.A.,2.75,Forastero,Congo
Theo,Congo w/ nibs,2012,0.65,U.S.A.,3.25,Forastero,Congo
Zotter,"Kongo, Highlands",2012,0.68,Austria,3.25,Forastero,Congo
Zotter,Congo,2011,0.65,Austria,3,Forastero,Congo
Fruition,"Coto Brus, Heirloom, Batch 1",2016,0.74,U.S.A.,4,Amazon mix,Costa Rica
Heirloom Cacao Preservation (Fruition),"Cota Brus, Terciopelo, 2015",2016,0.74,U.S.A.,3.5,Amazon mix,Costa Rica
Caribeans,Costa Rica,2012,0.72,Costa Rica,3,Forastero,Costa Rica
Caribeans,Costa Rica,2012,0.8,Costa Rica,2.75,Forastero,Costa Rica
Potomac,Upala w/ nibs,2011,0.7,U.S.A.,3.5,Matina,Costa Rica
Potomac,"Upala, Batch 18",2011,0.7,U.S.A.,3,Matina,Costa Rica
Potomac,"Upala, Batch 12",2010,0.82,U.S.A.,3.75,Matina,Costa Rica
DeVries,Costa Rica,2007,0.77,U.S.A.,3.5,Trinitario,Costa Rica
Fruition,Signature Blend,2011,0.66,U.S.A.,3.25,Trinitario,Costa Rica
Maglio,Cuba,2008,0.7,Italy,3.25,Criollo,Cuba
Pierre Marcolini,"Baracoa, Cuba",2010,0.78,Belgium,3.75,Criollo,Cuba
Benoit Nihant,Baracoa,2013,0.74,Belgium,3.5,Trinitario,Cuba
Bonnat,Cuba,2011,0.75,France,3.5,Trinitario,Cuba
Pralus,Cuba,2006,0.75,France,3,Trinitario,Cuba
Szanto Tibor,Baracoa,2015,0.88,Hungary,3.25,Trinitario,Cuba
Szanto Tibor,Baracoa,2014,0.7,Hungary,3.75,Trinitario,Cuba
Castronovo,"Duarte, Batch 360",2015,0.7,U.S.A.,3.75,Criollo,Dominican Republic
Georgia Ramon,Conacado Coop,2015,0.7,Germany,3.5,Trinitario,Dominican Republic
Georgia Ramon,Conacado Coop,2015,0.8,Germany,3.5,Trinitario,Dominican Republic
Hogarth,Conacado,2016,0.75,New Zealand,3.25,Trinitario,Dominican Republic
Maglio,Santo Domingo,2008,0.7,Italy,3.75,Blend,Dominican Republic
Cacao Prieto,"Criollo, Dominican Republic",2012,0.72,U.S.A.,3.75,Criollo,Dominican Republic
Map Chocolate,"ROIG, 2014",2015,0.7,U.S.A.,3.5,Criollo,Dominican Republic
Shark Mountain,ROIG,2015,0.74,U.S.A.,3.5,Criollo,Dominican Republic
Soma,"Elvesia P., Black Science",2011,0.7,Canada,3.75,Forastero,Dominican Republic
Soma,Hispaniola,2009,0.7,Canada,3,Forastero,Dominican Republic
Altus aka Cao Artisan,Conacado,2013,0.6,U.S.A.,3,Trinitario,Dominican Republic
Artisan du Chocolat,Dominican Republic,2009,0.72,U.K.,3.25,Trinitario,Dominican Republic
Brasstown aka It's Chocolate,Cooproagro,2013,0.72,U.S.A.,3,Trinitario,Dominican Republic
Castronovo,Elvesia P.,2014,0.7,U.S.A.,2.75,Trinitario,Dominican Republic
Castronovo,Conacado,2013,0.73,U.S.A.,3.5,Trinitario,Dominican Republic
Chocolate Makers,Tres Hombres,2015,0.75,Netherlands,3.25,Trinitario,Dominican Republic
Hummingbird,Hispaniola,2014,0.7,Canada,3.75,Trinitario,Dominican Republic
Kiskadee,"La Red, Guanconjeco",2014,0.6,U.S.A.,3,Trinitario,Dominican Republic
Nibble,Elvesia P.,2015,0.72,U.S.A.,2.75,Trinitario,Dominican Republic
Soma,"Rizek Cacao, Domin. Rep.",2013,0.77,Canada,3.75,Trinitario,Dominican Republic
Soma,Conacado,2009,0.7,Canada,3,Trinitario,Dominican Republic
Wellington Chocolate Factory,Conacado,2016,0.7,New Zealand,3.5,Trinitario,Dominican Republic
Felchlin,Elvesia P.,2006,0.74,Switzerland,3,Trinitario,Dominican Republic
"Smooth Chocolator, The","Porcelana, Sorotaima,Machiques,batch pcl001",2016,0.7,Australia,4,Criollo,Ecuador
Pralus,Fortissima,2006,0.8,France,4,Criollo,Ecuador
Heirloom Cacao Preservation (Guittard),"Los Rios, Hacienda Limon, Orecao, 2014",2014,0.67,U.S.A.,3.75,EET,Ecuador
Heirloom Cacao Preservation (Millcreek),"Los Rios, Hacienda Limon, Orecao, 2015",2016,0.7,U.S.A.,3.5,EET,Ecuador
Heirloom Cacao Preservation (Mindo),"Pinchincha, Mindo, Coop Nueva Esper., 2015",2016,0.77,U.S.A.,3.5,EET,Ecuador
Aequare (Gianduja),"Los Rios, Quevedo, Arriba",2009,0.55,Ecuador,2.75,Forastero ,Ecuador
Aequare (Gianduja),"Los Rios, Quevedo, Arriba",2009,0.7,Ecuador,3,Forastero ,Ecuador
Askinosie,San Jose del Tambo,2007,0.7,U.S.A.,3,Forastero ,Ecuador
Bonnat,Equateur,2007,0.75,France,2.5,Forastero ,Ecuador
Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",2009,0.77,Ecuador,3.25,Forastero ,Ecuador
Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",2009,1,Ecuador,1.5,Forastero ,Ecuador
Cacaoyere (Ecuatoriana),Amazonia,2008,0.63,Ecuador,3.5,Forastero ,Ecuador
Cacaoyere (Ecuatoriana),Esmeraldas,2008,0.71,Ecuador,3.5,Forastero ,Ecuador
Cacaoyere (Ecuatoriana),Bolivar,2008,0.82,Ecuador,2.5,Forastero ,Ecuador
Cacaoyere (Ecuatoriana),Pichincha,2008,0.91,Ecuador,1.5,Forastero ,Ecuador
Caoni (Tulicorp),Esmeraldas,2008,0.77,Ecuador,2,Forastero ,Ecuador
Caoni (Tulicorp),Manabi,2008,0.77,Ecuador,2.5,Forastero ,Ecuador
Caoni (Tulicorp),Los Rios,2008,0.77,Ecuador,2.75,Forastero ,Ecuador
Caoni (Tulicorp),Manabi,2008,0.55,Ecuador,3,Forastero ,Ecuador
Caoni (Tulicorp),Los Rios,2008,0.55,Ecuador,3.25,Forastero ,Ecuador
Caoni (Tulicorp),Esmeraldas,2008,0.55,Ecuador,3.5,Forastero ,Ecuador
Chchukululu (Tulicorp),Arriba,2010,0.55,Ecuador,2.75,Forastero ,Ecuador
Chchukululu (Tulicorp),Los Rios,2008,0.75,Ecuador,3,Forastero ,Ecuador
"Chocolate Tree, The",Ecuador,2012,0.82,Scotland,2.5,Forastero ,Ecuador
Chocovic,"Bolivar, Guaranda",2007,0.71,Spain,2.5,Forastero ,Ecuador
Domori,Ecuador,2007,0.7,Italy,4,Forastero ,Ecuador
Felchlin,Arriba,2006,0.72,Switzerland,3.5,Forastero ,Ecuador
Guittard,"Los Rios, Quevedo",2006,0.65,U.S.A.,3.5,Forastero ,Ecuador
Hachez,Arriba,2007,0.77,Germany,2.5,Forastero ,Ecuador
Pacari,Esmeraldas,2008,0.6,Ecuador,2.5,Forastero ,Ecuador
Pacari,Manabi,2008,0.65,Ecuador,2.75,Forastero ,Ecuador
Pacari,Los Rios,2008,0.72,Ecuador,3,Forastero ,Ecuador
Pacari,Raw,2008,1,Ecuador,2,Forastero ,Ecuador
Pacari,Raw,2008,0.7,Ecuador,3.5,Forastero ,Ecuador
Republica del Cacao (aka Confecta),"Los Rios, Vinces",2009,0.75,Ecuador,2.5,Forastero ,Ecuador
Republica del Cacao (aka Confecta),Manabi,2007,0.75,Ecuador,3,Forastero ,Ecuador
Republica del Cacao (aka Confecta),El Oro,2007,0.67,Ecuador,3.5,Forastero ,Ecuador
Republica del Cacao (aka Confecta),Los Rios,2007,0.75,Ecuador,3.75,Forastero ,Ecuador
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",2007,1,U.S.A.,2,Forastero ,Ecuador
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",2007,0.9,U.S.A.,2,Forastero ,Ecuador
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",2007,0.75,U.S.A.,3,Forastero ,Ecuador
