Maker,Bean_Origin/Bar_Name,Review_Year,Cocoa_Pct,Maker_Location,Rating,Bean_Type,Bean_Origin
Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2007",2007,0.65,U.S.A.,3,Forastero ,Ecuador
Guido Castagna,Arriba,2009,0.64,Italy,3,Forastero ,Ecuador
Hoja Verde (Tulicorp),Arriba,2009,0.8,Ecuador,2,Forastero ,Ecuador
Hoja Verde (Tulicorp),Manabi,2009,0.8,Ecuador,2.5,Forastero ,Ecuador
Hoja Verde (Tulicorp),Arriba,2009,0.72,Ecuador,3,Forastero ,Ecuador
Hoja Verde (Tulicorp),Arriba,2009,0.58,Ecuador,3.25,Forastero ,Ecuador
Hoja Verde (Tulicorp),Manabi,2009,0.58,Ecuador,3.5,Forastero ,Ecuador
Salgado,Rio Arriba,2008,0.7,Argentina,3.5,Forastero ,Ecuador
Alexandre,"Winak Coop, Napo",2017,0.7,Netherlands,3.5,Forastero ,Ecuador
Arete,"Puerto Quito, heirloom",2015,0.7,U.S.A.,3.75,Forastero ,Ecuador
Compania de Chocolate (Salgado),Esmeraldas,2008,0.88,Argentina,2.75,Forastero ,Ecuador
Coppeneur,"Ecuador, Puristique",2013,0.65,Germany,3.25,Forastero ,Ecuador
Creo,"""heirloom"", Arriba Nacional",2016,0.85,U.S.A.,3.25,Forastero ,Ecuador
Creo,"""heirloom"", Arriba Nacional",2016,0.73,U.S.A.,3.75,Forastero ,Ecuador
Hotel Chocolat (Coppeneur),"Los Rios, H. Iara",2013,0.9,U.K.,3,Forastero ,Ecuador
Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012",2013,0.82,U.K.,3.5,Forastero ,Ecuador
Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012, 120hr c.",2013,1,U.K.,2.5,Forastero ,Ecuador
Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 96hr c.",2011,0.8,U.K.,3,Forastero ,Ecuador
Maglio,Ecuador,2008,0.7,Italy,3,Forastero ,Ecuador
Millcreek Cacao Roasters,Ecuador,2013,0.7,U.S.A.,2.5,Forastero ,Ecuador
Nova Monda,"Punta Galera, cacao Nacional, gold label",2012,0.8,Nicaragua,3.25,Forastero ,Ecuador
Pierre Marcolini,"Los Rios, Puerto Romero, Equateur",2007,0.72,Belgium,3.75,Forastero ,Ecuador
Pump Street Bakery,Guantupi River,2014,0.75,U.K.,3,Forastero ,Ecuador
Pump Street Bakery,Guantupi River,2014,0.85,U.K.,2.75,Forastero ,Ecuador
Salgado,Esmeraldas,2008,0.7,Argentina,3.5,Forastero ,Ecuador
Soma,"Camino Verde P., Balao, Guayas",2014,0.8,Canada,3.5,Forastero ,Ecuador
Starchild,"Bolivar, Arriba",2015,0.7,U.S.A.,3,Forastero ,Ecuador
Szanto Tibor,"Winak, Sumaco",2015,0.7,Hungary,3.75,Forastero ,Ecuador
To'ak (Ecuatoriana),Manabi,2014,0.81,Ecuador,3.25,Forastero ,Ecuador
Zotter,El Oro,2012,0.75,Austria,3,Forastero ,Ecuador
Rancho San Jacinto,Ecuador,2010,0.75,Ecuador,3,Forastero ,Ecuador
Coppeneur,"Los Rios, H. Iara",2010,0.72,Germany,2.5,Nacional,Ecuador
Ritual,"Camino Verde P., 2012, Balao, Guayas",2012,0.75,U.S.A.,3.25,Nacional ,Ecuador
Rogue,"Camino Verde P., Balao, Guayas",2012,0.75,U.S.A.,3.75,Nacional ,Ecuador
Zart Pralinen,UNOCACE,2016,0.7,Austria,2.75,Nacional ,Ecuador
Amedei,Ecuador,2007,0.7,Italy,3,Trinitario,Ecuador
Benoit Nihant,Rio Peripa H.,2013,0.73,Belgium,4,Trinitario,Ecuador
Hacienda El Castillo,Don Homero- Cerecita Valley,2014,0.55,Ecuador,2.75,Trinitario,Ecuador
Hacienda El Castillo,Don Homero- Cerecita Valley,2014,0.7,Ecuador,3,Trinitario,Ecuador
Map Chocolate,Ecuador,2015,0.7,U.S.A.,3.5,Trinitario,Ecuador
Nuance,"Ecuador, 2013",2015,0.7,U.S.A.,2.75,Trinitario,Ecuador
organicfair,Mindo,2013,0.72,Canada,3,Trinitario,Ecuador
Pralus,Equateur,2006,0.75,France,3,Trinitario,Ecuador
Shark Mountain,Ecuador,2014,0.75,U.S.A.,3,Trinitario,Ecuador
Adi,Vanua Levu,2011,0.6,Fiji,2.75,Trinitario,Fiji
Adi,"Vanua Levu, Toto-A",2011,0.8,Fiji,3.25,Trinitario,Fiji
Adi,Vanua Levu,2011,0.88,Fiji,3.5,Trinitario,Fiji
Adi,"Vanua Levu, Ami-Ami-CA",2011,0.72,Fiji,3.5,Trinitario,Fiji
Cravve,"Namau Village, N. Taileva P., batch a2812",2012,0.67,Australia,3.25,Trinitario,Fiji
Pitch Dark,Namau Village,2014,0.73,U.S.A.,2.5,Trinitario,Fiji
Amatller (Simon Coll),Ghana,2009,0.7,Spain,3,Forastero,Ghana
Amatller (Simon Coll),Ghana,2009,0.85,Spain,3,Forastero,Ghana
Bittersweet Origins,Ghana,2012,0.72,U.S.A.,3.5,Forastero,Ghana
Bittersweet Origins,Ankasa,2008,0.7,U.S.A.,3,Forastero,Ghana
Brasstown aka It's Chocolate,Ghana,2013,0.75,U.S.A.,3.5,Forastero,Ghana
Coppeneur,Ghana Puristique,2012,0.85,Germany,3.5,Forastero,Ghana
Davis,Ghana,2013,0.7,U.S.A.,2.5,Forastero,Ghana
Dean and Deluca (Belcolade),Ghana,2007,0.6,U.S.A.,3,Forastero,Ghana
Frederic Blondeel,Ghana,2014,0.6,Belgium,3.5,Forastero,Ghana
Fresco,"Ghana, #211, MR, MC",2011,0.74,U.S.A.,2.75,Forastero,Ghana
Georgia Ramon,ABOCFA Coop,2015,0.7,Germany,4,Forastero,Ghana
Guido Castagna,Ghana,2009,0.64,Italy,3,Forastero,Ghana
La Maison du Chocolat (Valrhona),Akosombo,2009,0.68,France,3.25,Forastero,Ghana
Manufaktura Czekolady,Grand Cru Ghana,2012,0.7,Poland,3.5,Forastero,Ghana
Mars,"Ghana, prototype",2010,0.65,U.S.A.,3.5,Forastero,Ghana
Nathan Miller,Ghana,2014,0.7,U.S.A.,3.5,Forastero,Ghana
Noble Bean aka Jerjobo,Ghana,2014,0.75,U.S.A.,3,Forastero,Ghana
Nuance,"Ghana, 2013",2015,0.7,U.S.A.,3.75,Forastero,Ghana
Olive and Sinclair,Ghana prototype,2010,0.72,U.S.A.,3,Forastero,Ghana
Omanhene,Ghana,2011,0.8,Ghana,2.75,Forastero,Ghana
Pralus,Ghana,2006,0.75,France,3.25,Forastero,Ghana
Scharffen Berger,Asante,2009,0.65,U.S.A.,4,Forastero,Ghana
Sjolinds,Ghana,2015,0.7,U.S.A.,2.75,Forastero,Ghana
Snake & Butterfly,Ghana,2011,0.67,U.S.A.,1.5,Forastero,Ghana
Soma,Africa,2009,0.7,Canada,3.5,Forastero,Ghana
TCHO,Chocolatey-beta,2008,0.7,U.S.A.,2.5,Forastero,Ghana
Theo,"Ghana, Kumasi",2007,0.84,U.S.A.,3,Forastero,Ghana
Valrhona,Nyangbo,2009,0.68,France,3.5,Forastero,Ghana
Vanleer (Barry Callebaut),Manhattan,2012,0.72,U.S.A.,2.5,Forastero,Ghana
Vanleer (Barry Callebaut),Napa,2012,0.65,U.S.A.,2.75,Forastero,Ghana
Whittakers,Ghana,2011,0.72,New Zealand,2.5,Forastero,Ghana
Jacque Torres,Trinatario Treasure,2006,0.71,U.S.A.,2,Trinitario,Ghana
Amedei,Grenada,2007,0.7,Italy,3.5,Trinitario,Grenada
Cacao Sampaka,Grenada,2010,0.71,Spain,3.25,Trinitario,Grenada
Callebaut,Grenade,2008,0.6,Belgium,2.75,Trinitario,Grenada
Chocovic,Guyave,2007,0.71,Spain,2.5,Trinitario,Grenada
Coppeneur,Grenada,2010,0.72,Germany,3.25,Trinitario,Grenada
Dormouse,Non Pariel Estate,2016,0.75,U.K.,2.75,Trinitario,Grenada
Felchlin,Grenada,2010,0.58,Switzerland,3.5,Trinitario,Grenada
Grenada Chocolate Co.,Grenada,2010,0.82,Grenada,3.25,Trinitario,Grenada
Grenada Chocolate Co.,Grenada,2009,0.6,Grenada,2.75,Trinitario,Grenada
Grenada Chocolate Co.,Grenada,2008,0.71,Grenada,2.5,Trinitario,Grenada
L.A. Burdick (Felchlin),Grenada,2010,0.75,U.S.A.,3.25,Trinitario,Grenada
La Maison du Chocolat (Valrhona),Grenada,2011,0.68,France,3.5,Trinitario,Grenada
Naive,Grenada,2012,0.71,Lithuania,2.5,Trinitario,Grenada
Pump Street Bakery,"Crayfish Bay Estate, 2014",2015,0.7,U.K.,3.5,Trinitario,Grenada
Rococo (Grenada Chocolate Co.),"Gru Grococo, St. Andrews",2012,0.66,U.K.,3.5,Trinitario,Grenada
Scharffen Berger,Camahogne,2010,0.68,U.S.A.,3.5,Trinitario,Grenada
Soma,"Grenada, Black Science",2011,0.7,Canada,2.75,Trinitario,Grenada
Danta,Las Acacias E.,2012,0.7,Guatemala,4,Criollo,Guatemala
Danta,Las Acacias E.,2009,0.75,Guatemala,3,Criollo,Guatemala
Danta,Las Acacias E.,2009,0.6,Guatemala,3.25,Criollo,Guatemala
Duffy's,"Rio Dulce, Xoco",2015,0.7,U.K.,4,Criollo,Guatemala
Soma,Cahabon Region,2012,0.7,Canada,3.5,Trinitario,Guatemala
Terroir,Guatemala,2015,0.7,U.S.A.,3.75,Trinitario,Guatemala
Violet Sky,Cahabon,2015,0.77,U.S.A.,2.75,Trinitario,Guatemala
Minimal,"Acul-du-Nord, 2015",2016,0.7,Japan,3.5,Criollo,Haiti
Cacao Barry,Grand 'Anse,2016,0.65,France,3.5,Trinitario,Haiti
Garden Island,"Kaua'I, Alea Estate +world",2014,0.85,U.S.A.,2.5,Blend,Hawaii
Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate",2009,0.55,U.S.A.,2.75,Blend,Hawaii
Madre,"Criollo, Hawaii",2012,0.7,U.S.A.,3.25,Criollo,Hawaii
Original Hawaiin Chocolate Factory,"Hawai'i, Kona Grand Cru E.",2009,0.6,U.S.A.,3,Criollo,Hawaii
Duffy's,"Indio Rojo, Xoco",2011,0.72,U.K.,3.75,Criollo,Honduras
Friis Holm (Bonnat),"Red Mayan, Xoco",2012,0.7,Denmark,3.25,Criollo,Honduras
Askinosie,Cortes,2011,0.7,U.S.A.,3.75,Trinitario,Honduras
Cacao Market,"Jutiapa, lot 050916D",2016,0.7,U.S.A.,3.5,Trinitario,Honduras
Castronovo,"the lost city, gracias a dias, batch 362",2015,0.72,U.S.A.,3.5,Trinitario,Honduras
Zotter,Kerala State,2011,0.65,Austria,3.5,Forastero,India
Domori,"Java, Javablond",2007,0.7,Italy,3.75,Criollo,Indonesia
Middlebury,"Balinese, Java",2012,0.7,U.S.A.,2.5,Criollo,Indonesia
Pierre Marcolini,"Kendem Lembu, Java",2006,0.72,Belgium,3,Criollo,Indonesia
Pralus,"Java, Indonesie",2006,0.75,France,3.5,Criollo,Indonesia
Soma,Java,2013,0.7,Canada,3.25,Criollo,Indonesia
Akesson's (Pralus),"Bali (west), Sukrama Family, Melaya area",2011,0.75,Switzerland,3.75,Trinitario,Indonesia
Artisan du Chocolat,Java,2009,0.72,U.K.,2.75,Trinitario,Indonesia
Benoit Nihant,"Bali, Sukrama Bros. Farm, Melaya, 62hr C",2011,0.72,Belgium,4,Trinitario,Indonesia
Amedei,Jamaica,2007,0.7,Italy,3,Trinitario,Jamaica
Artisan du Chocolat,Jamaica,2010,0.72,U.K.,3.75,Trinitario,Jamaica
Black River (A. Morin),Blue Mountain Region,2014,0.7,U.K.,2.75,Trinitario,Jamaica
Bonnat,Jamaique,2011,0.75,France,3.25,Trinitario,Jamaica
Breeze Mill,Jamaica,2013,0.7,U.S.A.,3,Trinitario,Jamaica
Coppeneur,Jamaica,2010,0.72,Germany,3.25,Trinitario,Jamaica
Fresco,"Jamaica, #209, DR, SC",2011,0.7,U.S.A.,3.25,Trinitario,Jamaica
Fresco,"Jamaica, #210, DR, MC",2011,0.7,U.S.A.,3.5,Trinitario,Jamaica
Fresco,"Jamaica, #204, DR, SC",2009,0.8,U.S.A.,2.75,Trinitario,Jamaica
Fresco,"Jamaica, #206, DR, LC",2009,0.7,U.S.A.,3,Trinitario,Jamaica
Fresco,"Jamaica, #205, DR, MC",2009,0.7,U.S.A.,3.25,Trinitario,Jamaica
Guittard,Jamaica,2013,0.65,U.S.A.,3.25,Trinitario,Jamaica
Oakland Chocolate Co.,Jamaica,2010,0.7,U.S.A.,2.5,Trinitario,Jamaica
Pralus,Jamaique,2006,0.75,France,4,Trinitario,Jamaica
Rogue,"Bachelor's Hall E., St. Thomas Parish",2013,0.75,U.S.A.,3.75,Trinitario,Jamaica
Rogue,Jamaica,2008,0.7,U.S.A.,2.75,Trinitario,Jamaica
Scharffen Berger,Jamaica a l'ancienne,2006,0.7,U.S.A.,2,Trinitario,Jamaica
Shark Mountain,Jamaica,2015,0.72,U.S.A.,3.25,Trinitario,Jamaica
Soma,"Bachelor's Hall E., St. Thomas Parish",2013,0.7,Canada,4,Trinitario,Jamaica
A. Morin,Madagascar,2013,0.7,France,3,Criollo,Madagascar
Akesson's (Pralus),"Madagascar, Ambolikapiky P.",2010,0.75,Switzerland,2.75,Criollo,Madagascar
Bonnat,"Madagascar, 100% criollo",2011,0.75,France,4,Criollo,Madagascar
"Chocolate Tree, The",Madagascar,2012,0.72,Scotland,3.25,Criollo,Madagascar
Domori,Madagared,2007,0.7,Italy,3.5,Criollo,Madagascar
Felchlin,"Madagascar, Grand Cru",2006,0.64,Switzerland,3,Criollo,Madagascar
Levy,Sambirano,2014,0.71,Finland,3.5,Criollo,Madagascar
Pralus,"Sambirano Valley, Le 100%",2008,1,France,3,Criollo,Madagascar
Pralus,"Madagascar, Nosy Be Isle.",2006,0.75,France,3.75,Criollo,Madagascar
Pump Street Bakery,"Akesson's, batch 4411",2015,0.74,U.K.,3.5,Criollo,Madagascar
Soma,Madagascar,2009,0.7,Canada,3.75,Criollo,Madagascar
Szanto Tibor,"Autumn, Primary Harvest, 2012",2013,0.7,Hungary,3.5,Criollo,Madagascar
Szanto Tibor,"Spring, Secondary Harvest, 2012",2013,0.7,Hungary,3.5,Criollo,Madagascar
Guittard,"Sambirano, Ambanja",2006,0.65,U.S.A.,3.5,Criollo,Madagascar
Artisan du Chocolat,Madagascar,2009,0.8,U.K.,3,Criollo,Madagascar
Dormouse,"Madagascar, Batch 8",2015,0.77,U.K.,2.75,Criollo,Madagascar
Valrhona,Manjari,2007,0.64,France,4,Criollo,Madagascar
Zart Pralinen,"Millot P., Ambanja",2016,0.7,Austria,3.5,Criollo,Madagascar
Alain Ducasse,Madagascar,2014,0.75,France,3,Trinitario,Madagascar
Amano,Madagascar,2007,0.7,U.S.A.,3.5,Trinitario,Madagascar
Ambrosia,Madagascar,2015,0.66,Canada,3.25,Trinitario,Madagascar
Ara,Madagascar,2014,0.75,France,3,Trinitario,Madagascar
Bahen & Co.,Sambirano,2012,0.7,Australia,3,Trinitario,Madagascar
Bar Au Chocolat,Sambirano,2012,0.7,U.S.A.,3.75,Trinitario,Madagascar
Benoit Nihant,"Somia Plantation, Sambirano, 70hr C",2011,0.72,Belgium,3.75,Trinitario,Madagascar
Beschle (Felchlin),Madagascar,2011,0.64,Switzerland,3,Trinitario,Madagascar
Bittersweet Origins,"Sambirano, 2009",2010,0.7,U.S.A.,3,Trinitario,Madagascar
Bittersweet Origins,Sambirano,2009,0.75,U.S.A.,3.25,Trinitario,Madagascar
Bittersweet Origins,Sambirano,2009,0.65,U.S.A.,3.5,Trinitario,Madagascar
Bittersweet Origins,Sambirano,2008,0.71,U.S.A.,3,Trinitario,Madagascar
Blue Bandana,"Akesson's E., Sambirano V.",2016,0.82,U.S.A.,3.5,Trinitario,Madagascar
Blue Bandana,Madagascar,2012,0.7,U.S.A.,3.75,Trinitario,Madagascar
Bonnat,Madagascar,2006,0.75,France,4,Trinitario,Madagascar
Bright,Somia Plantation,2014,0.72,Australia,3,Trinitario,Madagascar
Cacao Sampaka,Madagascar,2010,0.71,Spain,3.5,Trinitario,Madagascar
Cacao Store,Madagascar,2015,0.7,Japan,3,Trinitario,Madagascar
Chocola'te,Madagascar,2011,0.7,U.S.A.,3.75,Trinitario,Madagascar
Chocovic,Sambirano,2010,0.71,Spain,3.5,Trinitario,Madagascar
Coleman & Davis,Sambirano,2015,0.75,U.S.A.,3,Trinitario,Madagascar
Coppeneur,Madagascar,2012,0.7,Germany,3.5,Trinitario,Madagascar
Coppeneur,"Sambirano, Menava P.",2007,0.72,Germany,3,Trinitario,Madagascar
Dandelion,Madagascar,2011,0.7,U.S.A.,3.25,Trinitario,Madagascar
Danta,Sambirano,2012,0.7,Guatemala,3.75,Trinitario,Madagascar
Dark Forest,Madagascar,2015,0.7,U.S.A.,3,Trinitario,Madagascar
Dean and Deluca (Belcolade),Madagascar,2007,0.66,U.S.A.,2.5,Trinitario,Madagascar
Dick Taylor,Sambirano,2011,0.8,U.S.A.,2.75,Trinitario,Madagascar
Dick Taylor,Sambirano,2011,0.72,U.S.A.,3,Trinitario,Madagascar
Domori,Madagascar,2007,0.7,Italy,3.5,Trinitario,Madagascar
Durand,Madagascar,2012,0.82,France,2.75,Trinitario,Madagascar
East Van Roasters,Madagascar,2014,0.7,Canada,3.5,Trinitario,Madagascar
Frederic Blondeel,Madagascar,2014,0.65,Belgium,3.5,Trinitario,Madagascar
Fresco,"Sambirano Valley, #216, MR, LC",2012,0.74,U.S.A.,4,Trinitario,Madagascar
Fresco,"Sambirano Valley, #214, LR, MC",2011,0.74,U.S.A.,2.75,Trinitario,Madagascar
Fresco,"Sambirano Valley, #215, MR, MC",2011,0.74,U.S.A.,3,Trinitario,Madagascar
Georgia Ramon,Akesson P.,2015,0.65,Germany,3.25,Trinitario,Madagascar
Georgia Ramon,Akesson P.,2015,0.75,Germany,3.5,Trinitario,Madagascar
hexx,Madagascar,2015,0.74,U.S.A.,3,Trinitario,Madagascar
Hogarth,Akesson's Estate,2016,0.7,New Zealand,2.75,Trinitario,Madagascar
Holy Cacao,Sambirano,2015,0.7,Israel,3.5,Trinitario,Madagascar
Hotel Chocolat (Coppeneur),"Somia Plantation, Akesson, 2012",2013,0.72,U.K.,3,Trinitario,Madagascar
Isidro,Madagascar,2014,0.72,U.S.A.,3.5,Trinitario,Madagascar
Jordis,Madagascar,2015,0.63,Czech Republic,2.75,Trinitario,Madagascar
Just Good Chocolate,Madagascar,2014,0.7,U.S.A.,3.5,Trinitario,Madagascar
Kto,Sambirano Valley,2014,0.72,U.S.A.,3.25,Trinitario,Madagascar
Kyya,Madagascar,2014,0.725,U.S.A.,3,Trinitario,Madagascar
L.A. Burdick (Felchlin),Madagascar,2009,0.64,U.S.A.,3.5,Trinitario,Madagascar
Laia aka Chat-Noir,"Madagascar, Batch 59/100",2015,0.75,France,2.75,Trinitario,Madagascar
Lilla,Madagascar,2016,0.7,Finland,3,Trinitario,Madagascar
Madecasse (Cinagra),Madagascar,2008,0.67,Madagascar,3.5,Trinitario,Madagascar
Madecasse (Cinagra),Madagascar,2008,0.7,Madagascar,3.75,Trinitario,Madagascar
Madecasse (Cinagra),Madagascar,2008,0.63,Madagascar,4,Trinitario,Madagascar
Madecasse (Cinagra),Madagascar,2008,0.75,Madagascar,3.5,Trinitario,Madagascar
Malagasy (Chocolaterie Robert),Sambirano 2006,2007,0.75,Madagascar,2.75,Trinitario,Madagascar
Malagasy (Chocolaterie Robert),Mora Mora 2006,2007,0.73,Madagascar,3.5,Trinitario,Madagascar
Matale,"Somia, 2013",2013,0.68,Australia,4,Trinitario,Madagascar
Menakao (aka Cinagra),Madagascar,2012,0.8,Madagascar,2.5,Trinitario,Madagascar
Menakao (aka Cinagra),Madagascar,2012,0.72,Madagascar,2.5,Trinitario,Madagascar
Metiisto,Akesson Estate,2014,0.72,Sweden,3.5,Trinitario,Madagascar
Michel Cluizel,Mangaro P.,2006,0.65,France,4,Trinitario,Madagascar
